User-agent: *
Disallow: /

Allow: /$ 
Allow: /contact.html
Allow: /blogs.html
Allow: /privatedining.html
Allow: /menu.html
Allow: /best-indian-desserts-in-toronto.html
Allow: /anchovy-fish-fry.html
Allow: /best-indian-coctails-in-toronto.html
Allow: /best-indian-curry-dishes-in-toronto.html
Allow: /butter-chicken.html
Allow: /chennai-local-sarakku.html
Allow: /cocktails.html
Allow: /desserts.html
Allow: /dishes.html
Allow: /hyderabad-royal-saffron.html
Allow: /jaipur-gem.html
Allow: /kayiru-katti-mutton-kola-urundai.html
Allow: /rold-gold-lamb-chop.html
Allow: /special-dosa.html
Allow: /spring-berry-jamun.html

Sitemap: https://aamara.ca/sitemap.xml
